DATE,DR/CR,PARTICULARS,NARRATION,M # & CHQ #,VR #,DEBIT(RS.),CREDIT(RS.)
44746,DR,Cash Withdrawal,Staff Salaries for the m/o June 2022,70615762,ABL-54-BPV-1,747000,
44746,CR,Bank ABL A/C # 54,Staff Salaries for the m/o June 2022,70615762,ABL-54-BPV-1,,747000
44746,DR,Cash Withdrawal,Petty Cash for the m/o July 2022,70615763,ABL-54-BPV-2,100000,
44746,CR,Bank ABL A/C # 54,Petty Cash for the m/o July 2022,70615763,ABL-54-BPV-2,,100000
44746,DR,Legal and Professional,Salary of Professional Consultant for the m/o June 2022,70615764,ABL-54-BPV-3,20000,
44746,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o June 2022,70615764,ABL-54-BPV-3,,20000
44746,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o June 2022,70615766,ABL-54-BPV-4,9000,
44746,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o June 2022,70615766,ABL-54-BPV-4,,9000
44746,DR,Legal and Professional,Salary of Legal Advisor for the m/o June 2022,70615765,ABL-54-BPV-5,20000,
44746,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o June 2022,70615765,ABL-54-BPV-5,,20000
44748,DR,Development Expenditure,112th running bill paid to M/s Nevcon Constructor of Road Works at phase-2,70615760,ABL-54-BPV-6,1937545,
44748,CR,Bank ABL A/C # 54,112th running bill paid to M/s Nevcon Constructor of Road Works at phase-2,70615760,ABL-54-BPV-6,,1937545
44749,DR,Advance to Staff,Advance paid to Muhammad Imran (Driver),70615768,ABL-54-BPV-7,50000,
44749,CR,Bank ABL A/C # 54,Advance paid to Muhammad Imran (Driver),70615768,ABL-54-BPV-7,,50000
44749,DR,TA DA,Paid to Abdul Waheed & Co. for the Financial year Audit 30-06-2021,70615767,ABL-54-BPV-8,120000,
44749,CR,Bank ABL A/C # 54,Paid to Abdul Waheed & Co. for the Financial year Audit 30-06-2021,70615767,ABL-54-BPV-8,,120000
44749,DR,Development Expenditure,Tax Deduction of 112th running bill paid to M/s Nevcon Constructor of Road Works at phase-2,70615761,ABL-54-BPV-9,157098,
44749,CR,Bank ABL A/C # 54,Tax Deduction of 112th running bill paid to M/s Nevcon Constructor of Road Works at phase-2,70615761,ABL-54-BPV-9,,157098
44749,DR,Bank Charges,Bank Charges,,ABL-54-BPV-10,288,
44749,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-10,,288
44749,DR,Bank Charges,Bank Charges,,ABL-54-BPV-11,1800,
44749,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-11,,1800
44761,DR,Demarcation Expense,"Paid for Plot No. 136-B, 164-C, 176-C etc. at phase-2",70615775,ABL-54-BPV-12,9000,
44761,CR,Bank ABL A/C # 54,"Paid for Plot No. 136-B, 164-C, 176-C etc. at phase-2",70615775,ABL-54-BPV-12,,9000
44761,DR,Water and Electricity Expense,"Paid for digging bore, hole & water supply connections including labour charges of plot no. 190-A, 39-B etc. at phase-2",70615774,ABL-54-BPV-13,17500,
44761,CR,Bank ABL A/C # 54,"Paid for digging bore, hole & water supply connections including labour charges of plot no. 190-A, 39-B etc. at phase-2",70615774,ABL-54-BPV-13,,17500
44761,DR,Advertisement,Paid to Daily Ausaf for publishing Ad for the International Cooperative Day on 02-07-2022,70869171,ABL-54-BPV-14,20000,
44761,CR,Bank ABL A/C # 54,Paid to Daily Ausaf for publishing Ad for the International Cooperative Day on 02-07-2022,70869171,ABL-54-BPV-14,,20000
44761,DR,Utility Bills,Electricity Bill (office) for the m/o June 2022,70615770,ABL-54-BPV-15,41963,
44761,CR,Bank ABL A/C # 54,Electricity Bill (office) for the m/o June 2022,70615770,ABL-54-BPV-15,,41963
44761,DR,Utility Bills,"Water, Sewerage/drainage  (Office) bill for the period of 28-05-2022 to 28-06-2022",70615769,ABL-54-BPV-16,1380,
44761,CR,Bank ABL A/C # 54,"Water, Sewerage/drainage  (Office) bill for the period of 28-05-2022 to 28-06-2022",70615769,ABL-54-BPV-16,,1380
44761,DR,Water and Electricity Expense,Different Bills paid to for the purchase and supply of different electric items for the upgradation of electric works in Block C at phase-2,70615772,ABL-54-BPV-17,38617,
44761,CR,Bank ABL A/C # 54,Different Bills paid to for the purchase and supply of different electric items for the upgradation of electric works in Block C at phase-2,70615772,ABL-54-BPV-17,,38617
44761,DR,Water and Electricity Expense,Different Sanitary & Electric items etc. including labour charges for the upgradatoin of sanitation & electric works at phase-2,70615773,ABL-54-BPV-18,36030,
44761,CR,Bank ABL A/C # 54,Different Sanitary & Electric items etc. including labour charges for the upgradatoin of sanitation & electric works at phase-2,70615773,ABL-54-BPV-18,,36030
44761,DR,Utility Bills,Telephone Bill for the m/o June 2022,70869172,ABL-54-BPV-19,5676,
44761,DR,Advance Tax,Telephone Bill for the m/o June 2022,70869172,ABL-54-BPV-19,554,
44761,CR,Bank ABL A/C # 54,Telephone Bill for the m/o June 2022,70869172,ABL-54-BPV-19,,6230
44761,DR,Water and Electricity Expense,Paid to M/s Mutahir Metal works for the purchase and supply of 500 Mtrs cable and 1-coil cable for the upgradation of electric works at phase-2,70615771,ABL-54-BPV-20,49600,
44761,CR,Bank ABL A/C # 54,Paid to M/s Mutahir Metal works for the purchase and supply of 500 Mtrs cable and 1-coil cable for the upgradation of electric works at phase-2,70615771,ABL-54-BPV-20,,49600
44763,DR,Cash Withdrawal,Cash withdraw for Electricity Bill Site at phase-2,70869174,ABL-54-BPV-21,200000,
44763,CR,Bank ABL A/C # 54,Cash withdraw for Electricity Bill Site at phase-2,70869174,ABL-54-BPV-21,,200000
44764,DR,Audit Fee,Audit Fee paid to M/s Abdul Waheed & Co. for conducting the Audit for the financial year 30-06-2021,70869173,ABL-54-BPV-22,250000,
44764,CR,Bank ABL A/C # 54,Audit Fee paid to M/s Abdul Waheed & Co. for conducting the Audit for the financial year 30-06-2021,70869173,ABL-54-BPV-22,,250000
44772,DR,Advance Tax,Advance Tax,,ABL-54-BPV-23,817,
44772,CR,Bank ABL A/C # 54,Advance Tax,,ABL-54-BPV-23,,817
44777,DR,Utility Bills,Sui Gas Bill for the m/o June 2022,70869175,ABL-54-BPV-24,250,
44777,CR,Bank ABL A/C # 54,Sui Gas Bill for the m/o June 2022,70869175,ABL-54-BPV-24,,250
44777,DR,Water and Electricity Expense,Paid to M/s Mutahir Metal works for the purchase and supply of 30 ft cable for the upgradation of electric works at phase-2,70869181,ABL-54-BPV-25,54800,
44777,CR,Bank ABL A/C # 54,Paid to M/s Mutahir Metal works for the purchase and supply of 30 ft cable for the upgradation of electric works at phase-2,70869181,ABL-54-BPV-25,,54800
44778,DR,Legal and Professional,Salary of Professional Consultant for the m/o July 2022,70869179,ABL-54-BPV-26,20000,
44778,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o July 2022,70869179,ABL-54-BPV-26,,20000
44778,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o July 2022,70869180,ABL-54-BPV-27,9000,
44778,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o July 2022,70869180,ABL-54-BPV-27,,9000
44778,DR,Legal and Professional,Salary of Legal Advisor for the m/o July 2022,70869178,ABL-54-BPV-28,20000,
44778,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o July 2022,70869178,ABL-54-BPV-28,,20000
44778,DR,Cash Withdrawal,Staff Salaries for the m/o July 2022,70869176,ABL-54-BPV-29,742000,
44778,CR,Bank ABL A/C # 54,Staff Salaries for the m/o July 2022,70869176,ABL-54-BPV-29,,742000
44778,DR,Cash Withdrawal,Petty Cash for the m/o August 2022,70869177,ABL-54-BPV-30,100000,
44778,CR,Bank ABL A/C # 54,Petty Cash for the m/o August 2022,70869177,ABL-54-BPV-30,,100000
44784,DR,Bank Charges,Bank Charges,,ABL-54-BPV-31,5,
44784,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-31,,5
44784,DR,Bank Charges,Bank Charges,,ABL-54-BPV-32,5,
44784,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-32,,5
44784,DR,Bank Charges,Bank Charges,,ABL-54-BPV-33,30,
44784,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-33,,30
44784,DR,Bank Charges,Bank Charges,,ABL-54-BPV-34,30,
44784,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-34,,30
44790,DR,Utility Bills,Electricity Bill (office) for the m/o July 2022,70869182,ABL-54-BPV-35,39345,
44790,CR,Bank ABL A/C # 54,Electricity Bill (office) for the m/o July 2022,70869182,ABL-54-BPV-35,,39345
44790,DR,Printing and Stationary,Purchase of Stationary for office use,70869185,ABL-54-BPV-36,14460,
44790,CR,Bank ABL A/C # 54,Purchase of Stationary for office use,70869185,ABL-54-BPV-36,,14460
44790,DR,Utility Bills,"Water, Sewerage/drainage  (Office) bill for the period of 28-06-2022 to 29-07-2022",70869183,ABL-54-BPV-37,1370,
44790,CR,Bank ABL A/C # 54,"Water, Sewerage/drainage  (Office) bill for the period of 28-06-2022 to 29-07-2022",70869183,ABL-54-BPV-37,,1370
44798,DR,Advertisement,Paid to RKH for the publication of an Ad for the awareness of Independence Day,70869184,ABL-54-BPV-38,30000,
44798,CR,Bank ABL A/C # 54,Paid to RKH for the publication of an Ad for the awareness of Independence Day,70869184,ABL-54-BPV-38,,30000
44798,DR,Cash Withdrawal,Cash withdraw for Electricity Bill Site at phase-2,70869186,ABL-54-BPV-39,205000,
44798,CR,Bank ABL A/C # 54,Cash withdraw for Electricity Bill Site at phase-2,70869186,ABL-54-BPV-39,,205000
44804,DR,Advance Tax,Advance Tax,,ABL-54-BPV-40,649,
44804,CR,Bank ABL A/C # 54,Advance Tax,,ABL-54-BPV-40,,649
44805,DR,Legal and Professional,Salary of Legal Advisor for the m/o August 2022,70869217,ABL-54-BPV-41,20000,
44805,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o August 2022,70869217,ABL-54-BPV-41,,20000
44805,DR,Legal and Professional,Salary of Professional Consultant for the m/o August 2022,70869218,ABL-54-BPV-42,20000,
44805,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o August 2022,70869218,ABL-54-BPV-42,,20000
44805,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o August 2022,70869219,ABL-54-BPV-43,9000,
44805,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o August 2022,70869219,ABL-54-BPV-43,,9000
44805,DR,Cash Withdrawal,Staff Salaries for the m/o August 2022,70869215,ABL-54-BPV-44,742000,
44805,CR,Bank ABL A/C # 54,Staff Salaries for the m/o August 2022,70869215,ABL-54-BPV-44,,742000
44805,DR,Cash Withdrawal,Petty Cash for the m/o September 2022,70869216,ABL-54-BPV-45,100000,
44805,CR,Bank ABL A/C # 54,Petty Cash for the m/o September 2022,70869216,ABL-54-BPV-45,,100000
44810,DR,Utility Bills,"Water, Sewerage/drainage  (Office) bill for the period of 29-07-2022 to 29-08-2022",70869221,ABL-54-BPV-46,1390,
44810,CR,Bank ABL A/C # 54,"Water, Sewerage/drainage  (Office) bill for the period of 29-07-2022 to 29-08-2022",70869221,ABL-54-BPV-46,,1390
44810,DR,Vehicle Running and Maintenance,Repair and Maintenance of Society's Tractor including labour charges,70869204,ABL-54-BPV-47,9000,
44810,CR,Bank ABL A/C # 54,Repair and Maintenance of Society's Tractor including labour charges,70869204,ABL-54-BPV-47,,9000
44810,DR,Bank Charges,Bank Charges,,ABL-54-BPV-48,464,
44810,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-48,,464
44810,DR,LDA Expense,Paid for making a bank draft in the name of LDA UD Wing for public notice,70869220,ABL-54-BPV-49,60000,
44810,CR,Bank ABL A/C # 54,Paid for making a bank draft in the name of LDA UD Wing for public notice,70869220,ABL-54-BPV-49,,60000
44810,DR,Water and Electricity Expense,Paid to M/s Mutahir Metal works for the purchase and supply of 29 ft steel wire pipe and 70 ft steel wire pipe for the upgradation of electric works at phase-2,70869187,ABL-54-BPV-50,39300,
44810,CR,Bank ABL A/C # 54,Paid to M/s Mutahir Metal works for the purchase and supply of 29 ft steel wire pipe and 70 ft steel wire pipe for the upgradation of electric works at phase-2,70869187,ABL-54-BPV-50,,39300
44810,DR,Water and Electricity Expense,Paid to M/s Mutahir Metal works for the purchase and supply of 69 mtr cable for the upgradation of electric works at phase-2,70869195,ABL-54-BPV-51,75900,
44810,CR,Bank ABL A/C # 54,Paid to M/s Mutahir Metal works for the purchase and supply of 69 mtr cable for the upgradation of electric works at phase-2,70869195,ABL-54-BPV-51,,75900
44811,DR,Bank Charges,Bank Charges,,ABL-54-BPV-52,96,
44811,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-52,,96
44811,DR,Bank Charges,Bank Charges,,ABL-54-BPV-53,600,
44811,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-53,,600
44811,DR,Bank Charges,Bank Charges,,ABL-54-BPV-54,96,
44811,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-54,,96
44811,DR,Bank Charges,Bank Charges,,ABL-54-BPV-55,600,
44811,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-55,,600
44811,DR,Bank Charges,Bank Charges,,ABL-54-BPV-56,96,
44811,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-56,,96
44811,DR,Bank Charges,Bank Charges,,ABL-54-BPV-57,600,
44811,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-57,,600
44817,DR,Development Expenditure,Paid to M/s Nevcon Constructor for releasing the retention Money of Water Supply from Bill No. 105 to 115 at Phase-2,70869198,ABL-54-BPV-58,33393,
44817,CR,Bank ABL A/C # 54,Paid to M/s Nevcon Constructor for releasing the retention Money of Water Supply from Bill No. 105 to 115 at Phase-2,70869198,ABL-54-BPV-58,,33393
44817,DR,Development Expenditure,Paid to M/s Nevcon Constructor for releasing the retention Money of Sewerage from Bill No. 105 to 115 at Phase-2,70869196,ABL-54-BPV-59,93704,
44817,CR,Bank ABL A/C # 54,Paid to M/s Nevcon Constructor for releasing the retention Money of Sewerage from Bill No. 105 to 115 at Phase-2,70869196,ABL-54-BPV-59,,93704
44817,DR,Masjid Development,Paid to SAK Building for making 2-Single Glazed sliding windows with Arch designing with 5-mm glass with fitting for the upper portion of Society's Masjid at Phase-2,70869213,ABL-54-BPV-60,30000,
44817,CR,Bank ABL A/C # 54,Paid to SAK Building for making 2-Single Glazed sliding windows with Arch designing with 5-mm glass with fitting for the upper portion of Society's Masjid at Phase-2,70869213,ABL-54-BPV-60,,30000
44817,DR,Water and Electricity Expense,"Paid for digging bore, hole & water supply connections including labour charges of plot no. 79-B, 136-B etc. at phase-2",70869189,ABL-54-BPV-61,11800,
44817,CR,Bank ABL A/C # 54,"Paid for digging bore, hole & water supply connections including labour charges of plot no. 79-B, 136-B etc. at phase-2",70869189,ABL-54-BPV-61,,11800
44817,DR,Vehicle Running and Maintenance,Repair and Maintenance of Society's Tractor including labour charges,70869190,ABL-54-BPV-62,21650,
44817,CR,Bank ABL A/C # 54,Repair and Maintenance of Society's Tractor including labour charges,70869190,ABL-54-BPV-62,,21650
44817,DR,Utility Bills,Telephone Bill for the m/o July 2022,70869202,ABL-54-BPV-63,5960,
44817,DR,Advance Tax,Telephone Bill for the m/o July 2022,70869202,ABL-54-BPV-63,410,
44817,CR,Bank ABL A/C # 54,Telephone Bill for the m/o July 2022,70869202,ABL-54-BPV-63,,6370
44817,DR,Advertisement,Paid to Waseem Anwar for the pubilcation of an Ad Daily New Ausaf for the awareness of Independence Day ,70869203,ABL-54-BPV-64,25000,
44817,CR,Bank ABL A/C # 54,Paid to Waseem Anwar for the pubilcation of an Ad Daily New Ausaf for the awareness of Independence Day ,70869203,ABL-54-BPV-64,,25000
44817,DR,Demarcation Expense,"Demarcation Bill paid for plot no. 181-B, 67-C etc. at Phase-2",70869207,ABL-54-BPV-65,10500,
44817,CR,Bank ABL A/C # 54,"Demarcation Bill paid for plot no. 181-B, 67-C etc. at Phase-2",70869207,ABL-54-BPV-65,,10500
44817,DR,Water and Electricity Expense,"Paid for Digging bore, hole and water supply connection including labour charges of plot no. 192-A, 281-C etc. at Phase-2",70869208,ABL-54-BPV-66,13000,
44817,CR,Bank ABL A/C # 54,"Paid for Digging bore, hole and water supply connection including labour charges of plot no. 192-A, 281-C etc. at Phase-2",70869208,ABL-54-BPV-66,,13000
44817,DR,Utility Bills,Sui Gas Bill for the m/o July 2022,70869209,ABL-54-BPV-67,260,
44817,CR,Bank ABL A/C # 54,Sui Gas Bill for the m/o July 2022,70869209,ABL-54-BPV-67,,260
44817,DR,Bank Charges,Bank Charges,AC-PL52058,ABL-54-BPV-68,96,
44817,CR,Bank ABL A/C # 54,Bank Charges,AC-PL52058,ABL-54-BPV-68,,96
44817,DR,Bank Charges,Bank Charges,IWCLGRTLCY,ABL-54-BPV-69,600,
44817,CR,Bank ABL A/C # 54,Bank Charges,IWCLGRTLCY,ABL-54-BPV-69,,600
44818,DR,Utility Bills,Electricity Bill (Office) for the m/o August 2022,70869224,ABL-54-BPV-70,60747,
44818,CR,Bank ABL A/C # 54,Electricity Bill (Office) for the m/o August 2022,70869224,ABL-54-BPV-70,,60747
44818,DR,Masjid Development,Paid for the purchase of different electric items for the installation of Masjid Inverter and Battery at Phase-2,70869212,ABL-54-BPV-71,4700,
44818,CR,Bank ABL A/C # 54,Paid for the purchase of different electric items for the installation of Masjid Inverter and Battery at Phase-2,70869212,ABL-54-BPV-71,,4700
44818,DR,Water and Electricity Expense,"Paid for Digging bore, hole and water supply connection including labour charges at Phase-2",70869214,ABL-54-BPV-72,11420,
44818,CR,Bank ABL A/C # 54,"Paid for Digging bore, hole and water supply connection including labour charges at Phase-2",70869214,ABL-54-BPV-72,,11420
44818,DR,Water and Electricity Expense,Paid to M/s Mutahir Metal works for the purchase and supply of 25 mtr cable for the upgradation of electric works at phase-2,,ABL-54-BPV-73,17875,
44818,CR,Bank ABL A/C # 54,Paid to M/s Mutahir Metal works for the purchase and supply of 25 mtr cable for the upgradation of electric works at phase-2,,ABL-54-BPV-73,,17875
44818,DR,Printing and Stationary,Annual Basis Agreement fee paid to M/s Unique Business for Photo Copy Machine at Office,,ABL-54-BPV-74,8000,
44818,CR,Bank ABL A/C # 54,Annual Basis Agreement fee paid to M/s Unique Business for Photo Copy Machine at Office,,ABL-54-BPV-74,,8000
44820,DR,Development Expenditure,Paid to M/s Nevcon Constructor for releasing the retention Money of Roads from Bill No. 105 to 116 at Phase-2,70869200,ABL-54-BPV-75,338847,
44820,CR,Bank ABL A/C # 54,Paid to M/s Nevcon Constructor for releasing the retention Money of Roads from Bill No. 105 to 116 at Phase-2,70869200,ABL-54-BPV-75,,338847
44823,DR,Bank Charges,Bank Charges,,ABL-54-BPV-76,112,
44823,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-76,,112
44823,DR,Bank Charges,Bank Charges,,ABL-54-BPV-77,700,
44823,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-77,,700
44826,DR,Cash Withdrawal,Cash withdraw for Electricity Bill Site at phase-2,70869228,ABL-54-BPV-78,420000,
44826,CR,Bank ABL A/C # 54,Cash withdraw for Electricity Bill Site at phase-2,70869228,ABL-54-BPV-78,,420000
44826,DR,Masjid Development,Purchase of Installation Materials of RO Plant Water System including installation charges at Phase-2,70869229,ABL-54-BPV-79,150000,
44826,CR,Bank ABL A/C # 54,Purchase of Installation Materials of RO Plant Water System including installation charges at Phase-2,70869229,ABL-54-BPV-79,,150000
44831,DR,Masjid Development,Paid to M/s Bismillah Battery and Repairing Centre fo the purchase of 2 new phoenix (UGS-190) batteries for Society's Masjid Phase-2,70869211,ABL-54-BPV-80,50000,
,CR,Bank ABL A/C # 54,,,,,50000
44831,DR,Legal and Professional,Paid to Legal Advisor for the case pending in the court of Assistant Commissioner Model Town Lahore,70869206,ABL-54-BPV-81,55000,
44831,CR,Bank ABL A/C # 54,Paid to Legal Advisor for the case pending in the court of Assistant Commissioner Model Town Lahore,70869206,ABL-54-BPV-81,,55000
