DATE,DR/CR,PARTICULARS,NARRATION,M # & CHQ #,VR #,DEBIT(RS.),CREDIT(RS.)
44831,DR,Water and Electricity Expense,Different Bills paid to for the purchase and supply of different electric items for the upgradation of electric works in Block A & C at phase-2,70869188,ABL-54-BPV-82,47620,
44831,CR,Bank ABL A/C # 54,Different Bills paid to for the purchase and supply of different electric items for the upgradation of electric works in Block A & C at phase-2,70869188,ABL-54-BPV-82,,47620
44831,DR,Masjid Development,Paid to M/s Mashallah Solar Power for purchasing a new ups inverter (XT Ron MPPT) (2400V) for Society's Masjid Phase-2,70869210,ABL-54-BPV-83,48500,
44831,CR,Bank ABL A/C # 54,Paid to M/s Mashallah Solar Power for purchasing a new ups inverter (XT Ron MPPT) (2400V) for Society's Masjid Phase-2,70869210,ABL-54-BPV-83,,48500
44831,DR,Water and Electricity Expense,Paid to M/s Afzal Electric Transformer for the repair and Maintenance of 200-KV at Phase-2,70869191,ABL-54-BPV-84,40500,
44831,CR,Bank ABL A/C # 54,Paid to M/s Afzal Electric Transformer for the repair and Maintenance of 200-KV at Phase-2,70869191,ABL-54-BPV-84,,40500
44831,DR,Water and Electricity Expense,Different Bills paid to Irshad for the purchase and supply of different electric items for the upgradation of electric works in Block C at phase-2,70869205,ABL-54-BPV-85,36500,
44831,CR,Bank ABL A/C # 54,Different Bills paid to Irshad for the purchase and supply of different electric items for the upgradation of electric works in Block C at phase-2,70869205,ABL-54-BPV-85,,36500
44833,DR,Repair and Maintenance Phase-II,Paid to M/s Bismillah electric works for for rewinding the Society' Tubewell Motor including labour charges Phase-2,70869232,ABL-54-BPV-86,88051,
44833,CR,Bank ABL A/C # 54,Paid to M/s Bismillah electric works for for rewinding the Society' Tubewell Motor including labour charges Phase-2,70869232,ABL-54-BPV-86,,88051
44833,DR,Utility Bills,Telephone Bill for the m/o August 2022,70869225,ABL-54-BPV-87,5701,
44833,DR,Advance Tax,Telephone Bill for the m/o August 2022,70869225,ABL-54-BPV-87,419,
44833,CR,Bank ABL A/C # 54,Telephone Bill for the m/o August 2022,70869225,ABL-54-BPV-87,,6120
44833,DR,Printing and Stationary,Paid to M/s Printer Zone for the refilling of Society's 3-printers of Society office use,70869226,ABL-54-BPV-88,3500,
44833,CR,Bank ABL A/C # 54,Paid to M/s Printer Zone for the refilling of Society's 3-printers of Society office use,70869226,ABL-54-BPV-88,,3500
44833,DR,Water and Electricity Expense,Different Bills paidfor the purchase and supply of different electric items for the upgradation of electric works at phase-2,70869227,ABL-54-BPV-89,23860,
44833,CR,Bank ABL A/C # 54,Different Bills paidfor the purchase and supply of different electric items for the upgradation of electric works at phase-2,70869227,ABL-54-BPV-89,,23860
44833,DR,Vehicle Running and Maintenance,Changing Oil of Society's Tractor including labour charges at Phase-2,70869230,ABL-54-BPV-90,7700,
44833,CR,Bank ABL A/C # 54,Changing Oil of Society's Tractor including labour charges at Phase-2,70869230,ABL-54-BPV-90,,7700
44833,DR,Demarcation Expense,Paid for the demarcating of plot no. 63-A etc. at Phase-2,70869231,ABL-54-BPV-91,10500,
44833,CR,Bank ABL A/C # 54,Paid for the demarcating of plot no. 63-A etc. at Phase-2,70869231,ABL-54-BPV-91,,10500
44834,DR,Advance Tax,Advance Tax,,ABL-54-BPV-92,255,
44834,CR,Bank ABL A/C # 54,Advance Tax,,ABL-54-BPV-92,,255
44838,DR,Cash Withdrawal,Staff Salaries for the m/o September 2022,70869239,ABL-54-BPV-93,763000,
44838,CR,Bank ABL A/C # 54,Staff Salaries for the m/o September 2022,70869239,ABL-54-BPV-93,,763000
44844,DR,Water and Electricity Expense,Purchase of different electric items etc. for the electric works of RO Water Filter plant at Phase-2,70869237,ABL-54-BPV-94,11650,
44844,CR,Bank ABL A/C # 54,Purchase of different electric items etc. for the electric works of RO Water Filter plant at Phase-2,70869237,ABL-54-BPV-94,,11650
44844,DR,Water and Electricity Expense,Paid to M/s Mutahir Metal works for the purchase and supply of 92 mtrs cable for the electric works at Phase-2,70869238,ABL-54-BPV-95,59984,
44844,CR,Bank ABL A/C # 54,Paid to M/s Mutahir Metal works for the purchase and supply of 92 mtrs cable for the electric works at Phase-2,70869238,ABL-54-BPV-95,,59984
44844,DR,Utility Bills,Sui Gas Bill for the m/o August 2022,70869236,ABL-54-BPV-96,260,
44844,CR,Bank ABL A/C # 54,Sui Gas Bill for the m/o August 2022,70869236,ABL-54-BPV-96,,260
44846,DR,Cash Withdrawal,For Petty Cash for the m/o October 2022,70869240,ABL-54-BPV-97,150000,
44846,CR,Bank ABL A/C # 54,For Petty Cash for the m/o October 2022,70869240,ABL-54-BPV-97,,150000
44846,DR,Repair and Maintenance Office,Paid for the upgradation of main server for office use,70869244,ABL-54-BPV-98,9000,
44846,CR,Bank ABL A/C # 54,Paid for the upgradation of main server for office use,70869244,ABL-54-BPV-98,,9000
44846,DR,Legal and Professional,Salary of Legal Advisor for the m/o September 2022,70869241,ABL-54-BPV-99,20000,
44846,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o September 2022,70869241,ABL-54-BPV-99,,20000
44846,DR,Legal and Professional,Salary of Professional Consultant for the m/o September 2022,70869242,ABL-54-BPV-100,20000,
44846,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o September 2022,70869242,ABL-54-BPV-100,,20000
44846,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o September 2022,70869243,ABL-54-BPV-101,9000,
44846,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o September 2022,70869243,ABL-54-BPV-101,,9000
44848,DR,Legal and Professional,Balance Payment paid to M/s Sevcon Services Consultant for preparing the part plans at Phase-2,70869192,ABL-54-BPV-102,102330,
44848,CR,Bank ABL A/C # 54,Balance Payment paid to M/s Sevcon Services Consultant for preparing the part plans at Phase-2,70869192,ABL-54-BPV-102,,102330
44854,DR,Utility Bills,Electricity Bill (Office) for the m/o September 2022,70869245,ABL-54-BPV-103,50792,
44854,CR,Bank ABL A/C # 54,Electricity Bill (Office) for the m/o September 2022,70869245,ABL-54-BPV-103,,50792
44854,DR,Purchase of Land,,70869250,ABL-54-BPV-104,5000000,
44854,CR,Bank ABL A/C # 54,,70869250,ABL-54-BPV-104,,5000000
44865,DR,Advance Tax,Advance Tax,,ABL-54-BPV-105,3166,
44865,CR,Bank ABL A/C # 54,Advance Tax,,ABL-54-BPV-105,,3166
44868,DR,Water and Electricity Expense,"Paid to M/s Itehad Construction Services for the purchase and supply of pipes for sewerage, sanitary & elcectric works at Phase-2",70869234,ABL-54-BPV-106,169608,
44868,CR,Bank ABL A/C # 54,"Paid to M/s Itehad Construction Services for the purchase and supply of pipes for sewerage, sanitary & elcectric works at Phase-2",70869234,ABL-54-BPV-106,,169608
44868,DR,Cash Withdrawal,Staff Salaries for the m/o October 2022,70869254,ABL-54-BPV-107,815000,
44868,CR,Bank ABL A/C # 54,Staff Salaries for the m/o October 2022,70869254,ABL-54-BPV-107,,815000
44869,DR,Utility Bills,Telephone Bill for the m/o September 2022,70869253,ABL-54-BPV-108,5805,
44869,DR,Advance Tax,Telephone Bill for the m/o September 2022,70869253,ABL-54-BPV-108,435,
44869,CR,Bank ABL A/C # 54,Telephone Bill for the m/o September 2022,70869253,ABL-54-BPV-108,,6240
44869,DR,Cash Withdrawal,Petty Cash for the m/o November 2022,70869255,ABL-54-BPV-109,155000,
44869,CR,Bank ABL A/C # 54,Petty Cash for the m/o November 2022,70869255,ABL-54-BPV-109,,155000
44869,DR,Bank Charges,Bank Charges,,ABL-54-BPV-110,144,
44869,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-110,,144
44869,DR,Bank Charges,Bank Charges,,ABL-54-BPV-111,900,
44869,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-111,,900
44873,DR,Bank Charges,Bank Charges,AC-PL52058,ABL-54-BPV-112,96,
44873,CR,Bank ABL A/C # 54,Bank Charges,AC-PL52058,ABL-54-BPV-112,,96
44873,DR,Bank Charges,Bank Charges,IWCLGRTLCY,ABL-54-BPV-113,600,
44873,CR,Bank ABL A/C # 54,Bank Charges,IWCLGRTLCY,ABL-54-BPV-113,,600
44880,DR,Purchase of Land,Registry expense paid to M/s Al Syed Associates for land measuring 1 Kanal from Noor Jahan etc. at Phase-2,70869247 BR0153,ABL-54-BPV-114,337000,
44880,CR,Bank ABL A/C # 54,Registry expense paid to M/s Al Syed Associates for land measuring 1 Kanal from Noor Jahan etc. at Phase-2,70869247 BR0153,ABL-54-BPV-114,,337000
44880,DR,Masjid Development,Purchase of different Sanitary & electric works etc. and also purchase the materials for making the foundation including the installation charges of RO Water Filter plant at Phase-2,70869252,ABL-54-BPV-115,23188,
44880,CR,Bank ABL A/C # 54,Purchase of different Sanitary & electric works etc. and also purchase the materials for making the foundation including the installation charges of RO Water Filter plant at Phase-2,70869252,ABL-54-BPV-115,,23188
44880,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o October 2022,70869258,ABL-54-BPV-116,9000,
44880,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o October 2022,70869258,ABL-54-BPV-116,,9000
44880,DR,Legal and Professional,Salary of Legal Advisor for the m/o October 2022,70869256,ABL-54-BPV-117,20000,
44880,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o October 2022,70869256,ABL-54-BPV-117,,20000
44880,DR,Legal and Professional,Salary of Professional Consultant for the m/o October 2022,70869257,ABL-54-BPV-118,20000,
44880,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o October 2022,70869257,ABL-54-BPV-118,,20000
44889,DR,Legal and Professional,Paid to Legal Advisor for the case pending in the court of Assistant Commissioner Model Town Lahore,72083391,ABL-54-BPV-119,66000,
44889,CR,Bank ABL A/C # 54,Paid to Legal Advisor for the case pending in the court of Assistant Commissioner Model Town Lahore,72083391,ABL-54-BPV-119,,66000
44889,DR,Legal and Professional,Paid to Waqas Ali (WBH Consulting) for filing an income tax return for the period 30-06-2022,70869263,ABL-54-BPV-120,69000,
44889,CR,Bank ABL A/C # 54,Paid to Waqas Ali (WBH Consulting) for filing an income tax return for the period 30-06-2022,70869263,ABL-54-BPV-120,,69000
44889,DR,Water and Electricity Expense,Paid to M/s Afzal Electric Transformer for the repair and Maintenance of 25-KV at Phase-2,70869262,ABL-54-BPV-121,47000,
44889,CR,Bank ABL A/C # 54,Paid to M/s Afzal Electric Transformer for the repair and Maintenance of 25-KV at Phase-2,70869262,ABL-54-BPV-121,,47000
44889,DR,Repair and Maintenance Phase-II,Paid for the Repair and Maintenance of Boundary Wall including Material at Phase-2,70869261,ABL-54-BPV-122,28225,
44889,CR,Bank ABL A/C # 54,Paid for the Repair and Maintenance of Boundary Wall including Material at Phase-2,70869261,ABL-54-BPV-122,,28225
44889,DR,Tube Well ,Paid to M/s Bismillah electric works for the purchase of 2nd Hand Motor (40-HP) for Society' Tubewell at Phase-2,70869264,ABL-54-BPV-123,181450,
44889,CR,Bank ABL A/C # 54,Paid to M/s Bismillah electric works for the purchase of 2nd Hand Motor (40-HP) for Society' Tubewell at Phase-2,70869264,ABL-54-BPV-123,,181450
44889,DR,Printing and Stationary,Purchase of office Stationary for office use,70869260,ABL-54-BPV-124,20070,
44889,CR,Bank ABL A/C # 54,Purchase of office Stationary for office use,70869260,ABL-54-BPV-124,,20070
44889,DR,Water and Electricity Expense,"Paid for Digging bore, hole and water supply connection including labour charges of plot no. 62-A, 83-A etc. at Phase-2",70869259,ABL-54-BPV-125,22900,
44889,CR,Bank ABL A/C # 54,"Paid for Digging bore, hole and water supply connection including labour charges of plot no. 62-A, 83-A etc. at Phase-2",70869259,ABL-54-BPV-125,,22900
44889,DR,Demarcation Expense,"Demarcation Bill paid for plot no. 4-B, 117-C etc. at Phase-2",70869246,ABL-54-BPV-126,12000,
44889,CR,Bank ABL A/C # 54,"Demarcation Bill paid for plot no. 4-B, 117-C etc. at Phase-2",70869246,ABL-54-BPV-126,,12000
44889,DR,Utility Bills,Sui Gas Bill for the m/o September and October 2022,70869266,ABL-54-BPV-127,530,
44889,CR,Bank ABL A/C # 54,Sui Gas Bill for the m/o September and October 2022,70869266,ABL-54-BPV-127,,530
44889,DR,Utility Bills,Telephone Bill for the m/o October 2022,70869267,ABL-54-BPV-128,5815,
44889,DR,Advance Tax,Telephone Bill for the m/o October 2022,70869267,ABL-54-BPV-128,435,
44889,CR,Bank ABL A/C # 54,Telephone Bill for the m/o October 2022,70869267,ABL-54-BPV-128,,6250
44889,DR,Legal and Professional,Paid Court Fee including Misc Charges for the institution of Civil court for the case,72083392,ABL-54-BPV-129,23000,
44889,CR,Bank ABL A/C # 54,Paid Court Fee including Misc Charges for the institution of Civil court for the case,72083392,ABL-54-BPV-129,,23000
44889,DR,Property Tax,Paid Property Tax of Society Office for the year 2022-2023,70869269,ABL-54-BPV-130,5393,
44889,CR,Bank ABL A/C # 54,Paid Property Tax of Society Office for the year 2022-2023,70869269,ABL-54-BPV-130,,5393
44889,DR,Printing and Stationary,Paid to M/s Unique Business for the changing of new copier Toner for office use,70869268,ABL-54-BPV-131,3000,
44889,CR,Bank ABL A/C # 54,Paid to M/s Unique Business for the changing of new copier Toner for office use,70869268,ABL-54-BPV-131,,3000
44895,DR,Advance Tax,Advance Tax,1LINK Inter-Bank FT,ABL-54-BPV-132,421,
44895,CR,Bank ABL A/C # 54,Advance Tax,1LINK Inter-Bank FT,ABL-54-BPV-132,,421
44897,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o November 2022,72083395,ABL-54-BPV-133,9000,
44897,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o November 2022,72083395,ABL-54-BPV-133,,9000
44897,DR,Legal and Professional,Salary of Legal Advisor for the m/o November 2022,72083393,ABL-54-BPV-134,20000,
44897,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o November 2022,72083393,ABL-54-BPV-134,,20000
44897,DR,Legal and Professional,Salary of Professional Consultant for the m/o November 2022,72083394,ABL-54-BPV-135,20000,
44897,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o November 2022,72083394,ABL-54-BPV-135,,20000
44897,DR,Cash Withdrawal,Staff Salaries for the m/o November 2022,72083399,ABL-54-BPV-136,831000,
44897,CR,Bank ABL A/C # 54,Staff Salaries for the m/o November 2022,72083399,ABL-54-BPV-136,,831000
44903,DR,Purchase of Land,Registry expense paid to M/s Al Syed Associates for land measuring 13 Marla 112 Sqft from M Nawaz etc. at Phase-2,70869249,ABL-54-BPV-137,115900,
44903,DR,Advance Tax,Registry expense paid to M/s Al Syed Associates for land measuring 13 Marla 112 Sqft from M Nawaz etc. at Phase-2,70869249,ABL-54-BPV-137,36500,
44903,CR,Bank ABL A/C # 54,Registry expense paid to M/s Al Syed Associates for land measuring 13 Marla 112 Sqft from M Nawaz etc. at Phase-2,70869249,ABL-54-BPV-137,,152400
44911,DR,Utility Bills,Electricity Bill (Office) for the m/o October and November 2022,72083398,ABL-54-BPV-138,39398,
44911,CR,Bank ABL A/C # 54,Electricity Bill (Office) for the m/o October and November 2022,72083398,ABL-54-BPV-138,,39398
44911,DR,Cash Withdrawal,Petty Cash for the m/o December  2022,72083396,ABL-54-BPV-139,155000,
44911,CR,Bank ABL A/C # 54,Petty Cash for the m/o December  2022,72083396,ABL-54-BPV-139,,155000
44915,DR,Bank Charges,Bank Charges,AC-PL52058,ABL-54-BPV-140,96,
44915,CR,Bank ABL A/C # 54,Bank Charges,AC-PL52058,ABL-54-BPV-140,,96
44915,DR,Bank Charges,Bank Charges,IWCLGRTLCY,ABL-54-BPV-141,600,
44915,CR,Bank ABL A/C # 54,Bank Charges,IWCLGRTLCY,ABL-54-BPV-141,,600
44926,DR,Advance Tax,Advance Tax,,ABL-54-BPV-142,162,
44926,CR,Bank ABL A/C # 54,Advance Tax,,ABL-54-BPV-142,,162
44930,DR,Printing and Stationary,Purchase of office Stationary for office use,72083402,ABL-54-BPV-143,13410,
44930,CR,Bank ABL A/C # 54,Purchase of office Stationary for office use,72083402,ABL-54-BPV-143,,13410
44930,DR,Utility Bills,Water/Sewerage and Drainage Bill for the Preiod 29-09-2022 to 29-11-2022,72083401,ABL-54-BPV-144,4460,
44930,CR,Bank ABL A/C # 54,Water/Sewerage and Drainage Bill for the Preiod 29-09-2022 to 29-11-2022,72083401,ABL-54-BPV-144,,4460
44930,DR,Cash Withdrawal,Staff Salaries for the m/o December 2022,72083404,ABL-54-BPV-145,831000,
44930,CR,Bank ABL A/C # 54,Staff Salaries for the m/o December 2022,72083404,ABL-54-BPV-145,,831000
44936,DR,Bank Charges,Bank Charges,AC-PL52797,ABL-54-BPV-146,56,
44936,CR,Bank ABL A/C # 54,Bank Charges,AC-PL52797,ABL-54-BPV-146,,56
44936,DR,Bank Charges,Bank Charges,SKC,ABL-54-BPV-147,350,
44936,CR,Bank ABL A/C # 54,Bank Charges,SKC,ABL-54-BPV-147,,350
44939,DR,Purchase of Land,Registry expense paid to M/s Al Syed Associates for land measuring 9 Marla 112 Sqft from Farooq Javed at Phase-2,72083403,ABL-54-BPV-148,222760,
44939,DR,Advance Tax,Registry expense paid to M/s Al Syed Associates for land measuring 9 Marla 112 Sqft from Farooq Javed at Phase-2,72083403,ABL-54-BPV-148,147340,
44939,CR,Bank ABL A/C # 54,Registry expense paid to M/s Al Syed Associates for land measuring 9 Marla 112 Sqft from Farooq Javed at Phase-2,72083403,ABL-54-BPV-148,,370100
44939,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o December 2022,72083408,ABL-54-BPV-149,9000,
44939,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o December 2022,72083408,ABL-54-BPV-149,,9000
44939,DR,Legal and Professional,Salary of Legal Advisor for the m/o December 2022,72083406,ABL-54-BPV-150,20000,
44939,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o December 2022,72083406,ABL-54-BPV-150,,20000
44939,DR,Legal and Professional,Salary of Professional Consultant for the m/o December 2022,72083407,ABL-54-BPV-151,20000,
44939,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o December 2022,72083407,ABL-54-BPV-151,,20000
44939,DR,Utility Bills,Electricity Bill (Office) for the m/o December 2022,72083409,ABL-54-BPV-152,6956,
44939,CR,Bank ABL A/C # 54,Electricity Bill (Office) for the m/o December 2022,72083409,ABL-54-BPV-152,,6956
44939,DR,Cash Withdrawal,Petty Cash for the m/o January  2023,72083405,ABL-54-BPV-153,155000,
44939,CR,Bank ABL A/C # 54,Petty Cash for the m/o January  2023,72083405,ABL-54-BPV-153,,155000
44944,DR,Bank Charges,Bank Charges,AC-PL52058,ABL-54-BPV-154,112,
44944,CR,Bank ABL A/C # 54,Bank Charges,AC-PL52058,ABL-54-BPV-154,,112
44944,DR,Bank Charges,Bank Charges,IWCLGRTLCY,ABL-54-BPV-155,700,
44944,CR,Bank ABL A/C # 54,Bank Charges,IWCLGRTLCY,ABL-54-BPV-155,,700
44949,DR,Purchase of Land,Registry expense paid to M/s Al Syed Associates for land measuring 1 Kanal from Rashid Iqbal etc. at Phase-2,70869248,ABL-54-BPV-156,341000,
44949,CR,Bank ABL A/C # 54,Registry expense paid to M/s Al Syed Associates for land measuring 1 Kanal from Rashid Iqbal etc. at Phase-2,70869248,ABL-54-BPV-156,,341000
44953,DR,Utility Bills,Telephone Bill for the m/o November and December 2022,72083424,ABL-54-BPV-157,13707,
44953,DR,Advance Tax,Telephone Bill for the m/o November and December 2022,72083424,ABL-54-BPV-157,413,
44953,CR,Bank ABL A/C # 54,Telephone Bill for the m/o November and December 2022,72083424,ABL-54-BPV-157,,14120
44953,DR,Water and Electricity Expense,"Paid to Irshad for the purchase of 4 electric meters, 2 boxes and different electric items etc. including labour charges at Phase-2",72083410,ABL-54-BPV-158,32390,
44953,CR,Bank ABL A/C # 54,"Paid to Irshad for the purchase of 4 electric meters, 2 boxes and different electric items etc. including labour charges at Phase-2",72083410,ABL-54-BPV-158,,32390
