DATE,DR/CR,PARTICULARS,NARRATION,M # & CHQ #,VR #,DEBIT(RS.),CREDIT(RS.)
44953,DR,Demarcation Expense,"Demarcation Bill paid for plot no. 194-A, 6-B etc. at Phase-2",72083418,ABL-54-BPV-159,13500,
44953,CR,Bank ABL A/C # 54,"Demarcation Bill paid for plot no. 194-A, 6-B etc. at Phase-2",72083418,ABL-54-BPV-159,,13500
44953,DR,Utility Bills,Water/Sewerage and Drainage Bill for the Preiod 29-11-2022 to 30-12-2022,72083420,ABL-54-BPV-160,1430,
44953,CR,Bank ABL A/C # 54,Water/Sewerage and Drainage Bill for the Preiod 29-11-2022 to 30-12-2022,72083420,ABL-54-BPV-160,,1430
44953,DR,Printing and Stationary,Purchase of office Stationary for office use,72083421,ABL-54-BPV-161,13950,
44953,CR,Bank ABL A/C # 54,Purchase of office Stationary for office use,72083421,ABL-54-BPV-161,,13950
44953,DR,Weapon Expense,"Paid M/s Adam Khan for the purchase of 100 rounds cartages 12 bore shot gun, 50-rounds 30 bore pistol at Phase-2",72083417,ABL-54-BPV-162,15500,
44953,CR,Bank ABL A/C # 54,"Paid M/s Adam Khan for the purchase of 100 rounds cartages 12 bore shot gun, 50-rounds 30 bore pistol at Phase-2",72083417,ABL-54-BPV-162,,15500
44953,DR,Advertisement,Paid for the awareness about Quaid e Azam Day in Daily Ausaaf,72083416,ABL-54-BPV-163,25000,
44953,CR,Bank ABL A/C # 54,Paid for the awareness about Quaid e Azam Day in Daily Ausaaf,72083416,ABL-54-BPV-163,,25000
44953,DR,Utility Bills,Sui Gas Bill for the m/o November 2022,72083414,ABL-54-BPV-164,250,
44953,CR,Bank ABL A/C # 54,Sui Gas Bill for the m/o November 2022,72083414,ABL-54-BPV-164,,250
44956,DR,Advertisement,Paid for the awareness about Quaid e Azam Day in Daily City 42,72083415,ABL-54-BPV-165,30000,
44956,CR,Bank ABL A/C # 54,Paid for the awareness about Quaid e Azam Day in Daily City 42,72083415,ABL-54-BPV-165,,30000
44956,DR,Legal and Professional,Paid to M/s Sevcon Services Consultant of Bill No. 118 and 119 in Block A at Phase-2,72083412,ABL-54-BPV-166,33640,
44956,CR,Bank ABL A/C # 54,Paid to M/s Sevcon Services Consultant of Bill No. 118 and 119 in Block A at Phase-2,72083412,ABL-54-BPV-166,,33640
44956,DR,Advance for Purchase of Land ,Advance Payment paid to M Ramzan etc. for the purchase of land measuring 1 Kanal 150 Sqft at Phase-2,72083432,ABL-54-BPV-167,2000000,
44956,CR,Bank ABL A/C # 54,Advance Payment paid to M Ramzan etc. for the purchase of land measuring 1 Kanal 150 Sqft at Phase-2,72083432,ABL-54-BPV-167,,2000000
44956,DR,Advance for Purchase of Land ,Advance Payment paid to M Idrees for the purchase of land measuring 13 Marla 75 Sqft at Phase-2,72083431,ABL-54-BPV-168,2000000,
44956,CR,Bank ABL A/C # 54,Advance Payment paid to M Idrees for the purchase of land measuring 13 Marla 75 Sqft at Phase-2,72083431,ABL-54-BPV-168,,2000000
44957,DR,Advance Tax,Advance Tax,,ABL-54-BPV-169,3937,
44957,CR,Bank ABL A/C # 54,Advance Tax,,ABL-54-BPV-169,,3937
44958,DR,Utility Bills,Sui Gas Bill for the m/o December 2022,72083422,ABL-54-BPV-170,390,
44958,CR,Bank ABL A/C # 54,Sui Gas Bill for the m/o December 2022,72083422,ABL-54-BPV-170,,390
44958,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o January 2023,72083438,ABL-54-BPV-171,9000,
44958,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o January 2023,72083438,ABL-54-BPV-171,,9000
44958,DR,Office Equipment,Purchase of Branded Electric and Gas Heater for President Roon at Office,72083423,ABL-54-BPV-172,30000,
44958,CR,Bank ABL A/C # 54,Purchase of Branded Electric and Gas Heater for President Roon at Office,72083423,ABL-54-BPV-172,,30000
44958,DR,Masjid Development,Paid for the purchase of different hardware and electric items for the making of masjid's dome including labour charges at phase-2,72083425,ABL-54-BPV-173,44240,
44958,CR,Bank ABL A/C # 54,Paid for the purchase of different hardware and electric items for the making of masjid's dome including labour charges at phase-2,72083425,ABL-54-BPV-173,,44240
44958,DR,Repair and Maintenance Phase-II,"Paid to M/s Bismillah Electric for the installation of new stage pump new ms cdum pipe, 30 ft 25mm (3core) cable and Repair and Maintenance of AV-NVR wall including labour charges for Society's Phase-2 Tubewell in Block B",72083411,ABL-54-BPV-174,113000,
44958,CR,Bank ABL A/C # 54,"Paid to M/s Bismillah Electric for the installation of new stage pump new ms cdum pipe, 30 ft 25mm (3core) cable and Repair and Maintenance of AV-NVR wall including labour charges for Society's Phase-2 Tubewell in Block B",72083411,ABL-54-BPV-174,,113000
44958,DR,Water and Electricity Expense,"Paid for digging bore, hole and water supply connection including labour charges of plot no. 6-A, 194-A etc. at phase-2",72083419,ABL-54-BPV-175,29000,
44958,CR,Bank ABL A/C # 54,"Paid for digging bore, hole and water supply connection including labour charges of plot no. 6-A, 194-A etc. at phase-2",72083419,ABL-54-BPV-175,,29000
44959,DR,Cash Withdrawal,Staff Salaries for the m/o January 2023,72083434,ABL-54-BPV-176,831000,
44959,CR,Bank ABL A/C # 54,Staff Salaries for the m/o January 2023,72083434,ABL-54-BPV-176,,831000
44959,DR,Legal and Professional,Salary of Legal Advisor for the m/o Junuary 2023,72083436,ABL-54-BPV-177,20000,
44959,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o Junuary 2023,72083436,ABL-54-BPV-177,,20000
44959,DR,Legal and Professional,Salary of Professional Consultant for the m/o Junuary 2023,72083437,ABL-54-BPV-178,20000,
44959,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o Junuary 2023,72083437,ABL-54-BPV-178,,20000
44964,DR,Cash Withdrawal,Petty Cash for the m/o Febuary  2023,72083435,ABL-54-BPV-179,155000,
44964,CR,Bank ABL A/C # 54,Petty Cash for the m/o Febuary  2023,72083435,ABL-54-BPV-179,,155000
44970,DR,Utility Bills,"Water, Sewerage and Darainage Bill for the period of 30-12-2022 to 29-01-2023",72083440,ABL-54-BPV-180,1390,
44970,CR,Bank ABL A/C # 54,"Water, Sewerage and Darainage Bill for the period of 30-12-2022 to 29-01-2023",72083440,ABL-54-BPV-180,,1390
44970,DR,Weapon Expense,Paid to M/s Adam Khan for the purchase of 50-round cartage 12-bore shortgun for society Phase-2,72083441,ABL-54-BPV-181,6000,
44970,CR,Bank ABL A/C # 54,Paid to M/s Adam Khan for the purchase of 50-round cartage 12-bore shortgun for society Phase-2,72083441,ABL-54-BPV-181,,6000
44970,DR,Utility Bills,Electricit Bill Office for the m/o January 2023,72083439,ABL-54-BPV-182,9919,
44970,CR,Bank ABL A/C # 54,Electricit Bill Office for the m/o January 2023,72083439,ABL-54-BPV-182,,9919
44970,DR,Legal and Professional,"Paid to Advocate for civil proceedings against LESCO for suit in the civil court, Lahore",72083442,ABL-54-BPV-183,125000,
44970,CR,Bank ABL A/C # 54,"Paid to Advocate for civil proceedings against LESCO for suit in the civil court, Lahore",72083442,ABL-54-BPV-183,,125000
44974,DR,Water and Electricity Expense,Different bills paid for the purchase of electric items etc. and carriage of cable moving from factory to sociey's site including labour charges for the upgradation of electric works in Society at phase-2,72083443,ABL-54-BPV-184,51145,
44974,CR,Bank ABL A/C # 54,Different bills paid for the purchase of electric items etc. and carriage of cable moving from factory to sociey's site including labour charges for the upgradation of electric works in Society at phase-2,72083443,ABL-54-BPV-184,,51145
44974,DR,Masjid Development,Different bills paid for the purchase of different hardware and electric items for society's Phase-2 Masjid including labour charges at site phase-2,72083444,ABL-54-BPV-185,37340,
44974,CR,Bank ABL A/C # 54,Different bills paid for the purchase of different hardware and electric items for society's Phase-2 Masjid including labour charges at site phase-2,72083444,ABL-54-BPV-185,,37340
44974,DR,Demarcation Expense,"Demarcating bill paid for demarcation of plot no. 97-A, 103-A etc. at phase-2",72083445,ABL-54-BPV-186,33000,
44974,CR,Bank ABL A/C # 54,"Demarcating bill paid for demarcation of plot no. 97-A, 103-A etc. at phase-2",72083445,ABL-54-BPV-186,,33000
44977,DR,Water and Electricity Expense,"Paid for digging bore, hole and water supply connection including labour charges of plot no. 6-A, 194-A etc. at phase-2",72083428,ABL-54-BPV-187,31100,
44977,CR,Bank ABL A/C # 54,"Paid for digging bore, hole and water supply connection including labour charges of plot no. 6-A, 194-A etc. at phase-2",72083428,ABL-54-BPV-187,,31100
44977,DR,Water and Electricity Expense,Bill Paid to M/s Mutahir Metal Works for the purchase and supply of 4-coil 10mm cable for the upgradation of electric works at society site Phase-2,72083429,ABL-54-BPV-188,60000,
44977,CR,Bank ABL A/C # 54,Bill Paid to M/s Mutahir Metal Works for the purchase and supply of 4-coil 10mm cable for the upgradation of electric works at society site Phase-2,72083429,ABL-54-BPV-188,,60000
44978,DR,Repair and Maintenance Phase-II,Paid to M/s Afzal electric for the repair and maintenance and wiring of 200-KV Transformer at Society Phase-2,72083433,ABL-54-BPV-189,98500,
44978,CR,Bank ABL A/C # 54,Paid to M/s Afzal electric for the repair and maintenance and wiring of 200-KV Transformer at Society Phase-2,72083433,ABL-54-BPV-189,,98500
44981,DR,Bank Charges,Bank Charges,AC-PL52058,ABL-54-BPV-190,112,
44981,CR,Bank ABL A/C # 54,Bank Charges,AC-PL52058,ABL-54-BPV-190,,112
44981,DR,Bank Charges,Bank Charges,IWCLGRTLCY,ABL-54-BPV-191,700,
44981,CR,Bank ABL A/C # 54,Bank Charges,IWCLGRTLCY,ABL-54-BPV-191,,700
44985,DR,Refund Member's Installment for Land Cost,Refund Payment to Rehana Shafique due to shortage of land on its both plots (shortage of 1 marla land) ,72083430,ABL-54-BPV-192,1000000,
44985,CR,Bank ABL A/C # 54,Refund Payment to Rehana Shafique due to shortage of land on its both plots (shortage of 1 marla land) ,72083430,ABL-54-BPV-192,,1000000
44985,DR,Advance Tax,Advance Tax,,,2181,
44985,CR,Bank ABL A/C # 54,Advance Tax,,,,2181
44986,DR,Development Expenditure,Bill No. 119 paid to M/s Nevcon Constructor for the construction of water supply network in Block D at Phase-2,72083450,ABL-54-BPV-193,307357,
44986,CR,Bank ABL A/C # 54,Bill No. 119 paid to M/s Nevcon Constructor for the construction of water supply network in Block D at Phase-2,72083450,ABL-54-BPV-193,,307357
44986,DR,Development Expenditure,Running Bill paid to M/s Nevcon Constructor for the installation of Main Sewerage & drainage pipe connecting to main khaira distributory at Phase-2,72083426,ABL-54-BPV-194,171046,
44986,CR,Bank ABL A/C # 54,Running Bill paid to M/s Nevcon Constructor for the installation of Main Sewerage & drainage pipe connecting to main khaira distributory at Phase-2,72083426,ABL-54-BPV-194,,171046
44986,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o February 2023,72083460,ABL-54-BPV-195,9000,
44986,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o February 2023,72083460,ABL-54-BPV-195,,9000
44986,DR,Legal and Professional,Salary of Legal Advisor for the m/o February 2023,72083458,ABL-54-BPV-196,20000,
44986,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o February 2023,72083458,ABL-54-BPV-196,,20000
44986,DR,Legal and Professional,Salary of Professional Consultant for the m/o February 2023,72083459,ABL-54-BPV-197,20000,
44986,CR,Bank ABL A/C # 54,Salary of Professional Consultant for the m/o February 2023,72083459,ABL-54-BPV-197,,20000
44986,DR,Cash Withdrawal,Petty Cash for the m/o March  2023,72083457,ABL-54-BPV-198,155000,
44986,CR,Bank ABL A/C # 54,Petty Cash for the m/o March  2023,72083457,ABL-54-BPV-198,,155000
44986,DR,Legal and Professional,Paid to Sohail Zahoor Advocate for civil proceedings against LESCO in the civil court,72083452,ABL-54-BPV-199,55000,
44986,CR,Bank ABL A/C # 54,Paid to Sohail Zahoor Advocate for civil proceedings against LESCO in the civil court,72083452,ABL-54-BPV-199,,55000
44986,DR,Utility Bills,Telephone Bill for the m/o Janaury 2023,72083446,ABL-54-BPV-200,6105,
44986,DR,Advance Tax,Telephone Bill for the m/o Janaury 2023,72083446,ABL-54-BPV-200,285,
44986,CR,Bank ABL A/C # 54,Telephone Bill for the m/o Janaury 2023,72083446,ABL-54-BPV-200,,6390
44986,DR,Water and Electricity Expense,"Paid for digging bore, hole and water supply connection including labour charges of plot no. 171-A, 62-B etc at Phase-2",72083447,ABL-54-BPV-201,21700,
44986,CR,Bank ABL A/C # 54,"Paid for digging bore, hole and water supply connection including labour charges of plot no. 171-A, 62-B etc at Phase-2",72083447,ABL-54-BPV-201,,21700
44986,DR,Cash Withdrawal,Staff Salaries for the m/o February 2023,72083456,ABL-54-BPV-202,836000,
44986,CR,Bank ABL A/C # 54,Staff Salaries for the m/o February 2023,72083456,ABL-54-BPV-202,,836000
44986,DR,FED Deduction,,72083454,ABL-54-BPV-203,3,
44986,CR,Bank ABL A/C # 54,,72083454,ABL-54-BPV-203,,3
44986,DR,Bank Charges,,72083454,ABL-54-BPV-204,20,
44986,CR,Bank ABL A/C # 54,,72083454,ABL-54-BPV-204,,20
44986,DR,Purchase of Land,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 4-marla from Farooq Javed from Khawat No. 54, Khatoni No. 62 at Phase-2",72083454 BR0419,ABL-54-BPV-205,99300,
44986,DR,Advance Tax,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 4-marla from Farooq Javed from Khawat No. 54, Khatoni No. 62 at Phase-2",72083454 BR0419,ABL-54-BPV-205,52480,
44986,CR,Bank ABL A/C # 54,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 4-marla from Farooq Javed from Khawat No. 54, Khatoni No. 62 at Phase-2",72083454 BR0419,ABL-54-BPV-205,,151780
44986,DR,FED Deduction,,AC-PL52058,ABL-54-BPV-206,112,
44986,CR,Bank ABL A/C # 54,,AC-PL52058,ABL-54-BPV-206,,112
44986,DR,Service Charges,,IWCLGRTLCY,ABL-54-BPV-207,700,
44986,CR,Bank ABL A/C # 54,,IWCLGRTLCY,ABL-54-BPV-207,,700
44987,DR,FED Deduction,,72083455,ABL-54-BPV-208,3,
44987,CR,Bank ABL A/C # 54,,72083455,ABL-54-BPV-208,,3
44987,DR,Bank Charges,,72083455,ABL-54-BPV-209,20,
44987,CR,Bank ABL A/C # 54,,72083455,ABL-54-BPV-209,,20
44987,DR,Purchase of Land,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 6-marla 150 Sqft from Muhammad Iftikhar from Khawat No. 205, Khatoni No. 249 at Phase-2",72083455 BR0876,ABL-54-BPV-210,122600,
44987,DR,Advance Tax,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 6-marla 150 Sqft from Muhammad Iftikhar from Khawat No. 205, Khatoni No. 249 at Phase-2",72083455 BR0876,ABL-54-BPV-210,87470,
44987,CR,Bank ABL A/C # 54,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 6-marla 150 Sqft from Muhammad Iftikhar from Khawat No. 205, Khatoni No. 249 at Phase-2",72083455 BR0876,ABL-54-BPV-210,,210070
44987,DR,FED Deduction,,72083453,ABL-54-BPV-211,3,
44987,CR,Bank ABL A/C # 54,,72083453,ABL-54-BPV-211,,3
44987,DR,Bank Charges,,72083453,ABL-54-BPV-212,20,
44987,CR,Bank ABL A/C # 54,,72083453,ABL-54-BPV-212,,20
44987,DR,Purchase of Land,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 3-marla 75 Sqft from Rubina Kausar from Khawat No. 205, Khatoni No. 249 at Phase-2",72083453 BR0876,ABL-54-BPV-213,84500,
44987,DR,Advance Tax,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 3-marla 75 Sqft from Rubina Kausar from Khawat No. 205, Khatoni No. 249 at Phase-2",72083453 BR0876,ABL-54-BPV-213,43760,
44987,CR,Bank ABL A/C # 54,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 3-marla 75 Sqft from Rubina Kausar from Khawat No. 205, Khatoni No. 249 at Phase-2",72083453 BR0876,ABL-54-BPV-213,,128260
44988,DR,Bank Charges,Bank Charges,AC-PL52058,ABL-54-BPV-214,112,
44988,CR,Bank ABL A/C # 54,Bank Charges,AC-PL52058,ABL-54-BPV-214,,112
44988,DR,Bank Charges,Bank Charges,IWCLGRTLCY,ABL-54-BPV-215,700,
44988,CR,Bank ABL A/C # 54,Bank Charges,IWCLGRTLCY,ABL-54-BPV-215,,700
44991,DR,Development Expenditure,Bill No. 118 paid to M/s Nevcon Constructor for the construction of Sewerage System in Block B at Phase-2,72083448,ABL-54-BPV-216,1224646,
44991,CR,Bank ABL A/C # 54,Bill No. 118 paid to M/s Nevcon Constructor for the construction of Sewerage System in Block B at Phase-2,72083448,ABL-54-BPV-216,,1224646
44998,DR,Utility Bills,"Water, Sewerage and Darainage Bill for the period of 29-01-2023 to 01-03-2023",72083463,ABL-54-BPV-217,1440,
44998,CR,Bank ABL A/C # 54,"Water, Sewerage and Darainage Bill for the period of 29-01-2023 to 01-03-2023",72083463,ABL-54-BPV-217,,1440
44998,DR,Utility Bills,Electricity Bill Office for the m/o February 2023,72083461,ABL-54-BPV-218,10358,
44998,CR,Bank ABL A/C # 54,Electricity Bill Office for the m/o February 2023,72083461,ABL-54-BPV-218,,10358
44998,DR,Weapon Expense,Paid to Adam Khan for the purchase of 50-round cartage for society site Phase-2,72083462,ABL-54-BPV-219,6000,
44998,CR,Bank ABL A/C # 54,Paid to Adam Khan for the purchase of 50-round cartage for society site Phase-2,72083462,ABL-54-BPV-219,,6000
45005,DR,Printing and Stationary,Purchase Stationary for the usage of society office,72083466,ABL-54-BPV-220,15190,
45005,CR,Bank ABL A/C # 54,Purchase Stationary for the usage of society office,72083466,ABL-54-BPV-220,,15190
45005,DR,Utility Bills,Sui Gas Bill for the m/o January and February 2023,72083464,ABL-54-BPV-221,1240,
45005,CR,Bank ABL A/C # 54,Sui Gas Bill for the m/o January and February 2023,72083464,ABL-54-BPV-221,,1240
45005,DR,Utility Bills,Telephone Bill for the m/o February 2023,72083465,ABL-54-BPV-222,6013,
45005,DR,Advance Tax,Telephone Bill for the m/o February 2023,72083465,ABL-54-BPV-222,277,
45005,CR,Bank ABL A/C # 54,Telephone Bill for the m/o February 2023,72083465,ABL-54-BPV-222,,6290
45005,DR,Demarcation Expense,"Demarcating bill paid for demarcation of plot no. 182-A, 163-C etc. at phase-2",72083468,ABL-54-BPV-223,9000,
45005,CR,Bank ABL A/C # 54,"Demarcating bill paid for demarcation of plot no. 182-A, 163-C etc. at phase-2",72083468,ABL-54-BPV-223,,9000
45012,DR,Purchase of Land,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 1 Kanal 14-marla from Huma Price from Khawat No. 63, Khatoni No. 76 at Phase-2",72083470,ABL-54-BPV-224,576100,
45012,DR,Advance Tax,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 1 Kanal 14-marla from Huma Price from Khawat No. 63, Khatoni No. 76 at Phase-2",72083470,ABL-54-BPV-224,446080,
45012,CR,Bank ABL A/C # 54,"Registry expense paid to M/s Al Syed Associates for registry of land measuring 1 Kanal 14-marla from Huma Price from Khawat No. 63, Khatoni No. 76 at Phase-2",72083470,ABL-54-BPV-224,,1022180
45016,DR,Advance Tax,Advance Tax,,ABL-54-BPV-225,1244,
45016,CR,Bank ABL A/C # 54,Advance Tax,,ABL-54-BPV-225,,1244
45019,DR,Bank Charges,Bank Charges,,ABL-54-BPV-226,336,
45019,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-226,,336
45019,DR,Bank Charges,Bank Charges,,ABL-54-BPV-227,2100,
45019,CR,Bank ABL A/C # 54,Bank Charges,,ABL-54-BPV-227,,2100
45019,DR,Legal and Professional,Monthly Service Charges of M/s Eagle Associates for the m/o March 2023,72083476,ABL-54-BPV-228,10000,
45019,CR,Bank ABL A/C # 54,Monthly Service Charges of M/s Eagle Associates for the m/o March 2023,72083476,ABL-54-BPV-228,,10000
45019,DR,Legal and Professional,Salary of Legal Advisor for the m/o March 2023,72083474,ABL-54-BPV-229,20000,
45019,CR,Bank ABL A/C # 54,Salary of Legal Advisor for the m/o March 2023,72083474,ABL-54-BPV-229,,20000
